17:30:45.460 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.479 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.828 [main] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
17:30:45.897 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 2829780 > spear_output0.9702040278337696.txt
17:30:46.632 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5219272, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 5 --seed 5219272 > spear_output0.020042434911448526.txt
17:30:46.699 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5219272, Config:0x3442, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0454473521238405' --sp-clause-del-heur '2' --sp-restart-inc '1.4537275457560468' --sp-resolution '1' --sp-res-order-heur '9' --sp-rand-var-dec-freq '0.05' --sp-var-activity-inc '0.5496351565887392' --sp-res-cutoff-lits '215' --sp-rand-phase-scaling '0.7648242922337445' --sp-first-restart '600' --sp-update-dec-queue '0' --sp-clause-decay '1.1646829546463728' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.350461117077148' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.414483127176328' --sp-learned-clause-sort-heur '15' --sp-clause-activity-inc '0.5642092308981654' --sp-max-res-lit-inc '1.6410038271711351' --sp-max-res-runs '16' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5912846357532767' --sp-var-dec-heur '12' --sp-phase-dec-heur '3' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 5219272 > spear_output0.21826155690812465.txt
17:30:46.758 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x3442, Kappa:1.0039004314422608>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0454473521238405' --sp-clause-del-heur '2' --sp-restart-inc '1.4537275457560468' --sp-resolution '1' --sp-res-order-heur '9' --sp-rand-var-dec-freq '0.05' --sp-var-activity-inc '0.5496351565887392' --sp-res-cutoff-lits '215' --sp-rand-phase-scaling '0.7648242922337445' --sp-first-restart '600' --sp-update-dec-queue '0' --sp-clause-decay '1.1646829546463728' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.350461117077148' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.414483127176328' --sp-learned-clause-sort-heur '15' --sp-clause-activity-inc '0.5642092308981654' --sp-max-res-lit-inc '1.6410038271711351' --sp-max-res-runs '16' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5912846357532767' --sp-var-dec-heur '12' --sp-phase-dec-heur '3' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 2829780 > spear_output0.23008942449005465.txt
17:30:46.818 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.37487.cnf --tmout 5 --seed 15312601 > spear_output0.6890733227159663.txt
17:30:46.928 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x75D5, Kappa:1.0286006558418275>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.40860972176758026' --sp-clause-del-heur '0' --sp-restart-inc '1.4436003974984928' --sp-resolution '1' --sp-res-order-heur '16' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5844897904917524' --sp-res-cutoff-lits '249' --sp-rand-phase-scaling '0.30047838200929783' --sp-first-restart '3115' --sp-update-dec-queue '0' --sp-clause-decay '1.2051298539307673' --sp-rand-phase-dec-freq '0.05' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.8853221280968104' --sp-res-cutoff-cls '11' --sp-learned-clauses-inc '1.2731635622518518' --sp-learned-clause-sort-heur '8' --sp-clause-activity-inc '0.8485941701806495' --sp-max-res-lit-inc '3.7348188022927666' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.3408370299510849' --sp-var-dec-heur '6' --sp-phase-dec-heur '3' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.19827546685001973.txt
17:30:47.037 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16335942, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.4455.cnf --tmout 5 --seed 16335942 > spear_output0.2722443400700938.txt
17:30:47.097 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16335942, Config:0x4A8C, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.5687063440998196' --sp-clause-del-heur '2' --sp-restart-inc '1.135782825385808' --sp-resolution '1' --sp-res-order-heur '19' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.4409042710560551' --sp-res-cutoff-lits '260' --sp-rand-phase-scaling '0.5131504553010524' --sp-first-restart '710' --sp-update-dec-queue '1' --sp-clause-decay '1.105522170226345' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.3211007515270767' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.1002702872231316' --sp-learned-clause-sort-heur '13' --sp-clause-activity-inc '1.4990730892121997' --sp-max-res-lit-inc '3.1653818398380356' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.9992397861651241' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 16335942 > spear_output0.4904676786211284.txt
17:30:47.158 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x4A8C, Kappa:1.0312003124237061>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.5687063440998196' --sp-clause-del-heur '2' --sp-restart-inc '1.135782825385808' --sp-resolution '1' --sp-res-order-heur '19' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.4409042710560551' --sp-res-cutoff-lits '260' --sp-rand-phase-scaling '0.5131504553010524' --sp-first-restart '710' --sp-update-dec-queue '1' --sp-clause-decay '1.105522170226345' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.3211007515270767' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.1002702872231316' --sp-learned-clause-sort-heur '13' --sp-clause-activity-inc '1.4990730892121997' --sp-max-res-lit-inc '3.1653818398380356' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.9992397861651241' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 2829780 > spear_output0.8357386488295772.txt
17:30:47.216 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x4A8C, Kappa:1.0312003124237061>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.5687063440998196' --sp-clause-del-heur '2' --sp-restart-inc '1.135782825385808' --sp-resolution '1' --sp-res-order-heur '19' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.4409042710560551' --sp-res-cutoff-lits '260' --sp-rand-phase-scaling '0.5131504553010524' --sp-first-restart '710' --sp-update-dec-queue '1' --sp-clause-decay '1.105522170226345' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.3211007515270767' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.1002702872231316' --sp-learned-clause-sort-heur '13' --sp-clause-activity-inc '1.4990730892121997' --sp-max-res-lit-inc '3.1653818398380356' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.9992397861651241' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.5973012588888391.txt
17:30:47.339 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:9789320, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.34621.cnf --tmout 5 --seed 9789320 > spear_output0.15506480429024394.txt
